

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 21 11:26:14 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
  6908   0014BA  CFDE FFF6          	movff	postinc2,tblptrl
  6909   0014BE  CFDD FFF7          	movff	postdec2,tblptrh
  6910   0014C2                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6911   0014C2  6AF8               	clrf	tblptru,c
  6912   0014C4                     	endif
  6913   0014C4                     	if	0	;tblptru may be non-zero
  6914   0014C4                     	endif
  6915   0014C4  0008               	tblrd		*
  6916   0014C6  50F5               	movf	tablat,w,c
  6917   0014C8  0A73               	xorlw	115
  6918   0014CA  B4D8               	btfsc	status,2,c
  6919   0014CC  EF6A  F00A         	goto	u5631
  6920   0014D0  EF6C  F00A         	goto	u5630
  6921   0014D4                     u5631:
  6922   0014D4  EF73  F00A         	goto	l6264
  6923   0014D8                     u5630:
  6924   0014D8  0E00               	movlw	0
  6925   0014DA  0100               	movlb	0	; () banked
  6926   0014DC  6F92               	movwf	(_vfpfcnvrt$2957+1)& (0+255),b
  6927   0014DE  0E03               	movlw	3
  6928   0014E0  6F91               	movwf	_vfpfcnvrt$2957& (0+255),b
  6929   0014E2  EF78  F00A         	goto	l6266
  6930   0014E6                     l6264:
  6931   0014E6  0E00               	movlw	0
  6932   0014E8  0100               	movlb	0	; () banked
  6933   0014EA  6F92               	movwf	(_vfpfcnvrt$2957+1)& (0+255),b
  6934   0014EC  0E01               	movlw	1
  6935   0014EE  6F91               	movwf	_vfpfcnvrt$2957& (0+255),b
  6936   0014F0                     l6266:
  6937                           
  6938                           ; BSR set to: 0
  6939   0014F0  C086  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  6940   0014F4  C087  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  6941   0014F8  5191               	movf	_vfpfcnvrt$2957& (0+255),w,b
  6942   0014FA  26DE               	addwf	postinc2,f,c
  6943   0014FC  5192               	movf	(_vfpfcnvrt$2957+1)& (0+255),w,b
  6944   0014FE  22DD               	addwfc	postdec2,f,c
  6945   001500                     
  6946                           ; BSR set to: 0
  6947                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1386:            
      +                           return (void) stoa(fp, (*(char * *)__va_arg(*(char * **)ap, (char *)0)));;	Return value
      +                           of _vfpfcnvrt is never used
  6948   001500  C084  F021         	movff	vfpfcnvrt@fp,stoa@fp
  6949   001504  C085  F022         	movff	vfpfcnvrt@fp+1,stoa@fp+1
  6950   001508  C088  FFD9         	movff	vfpfcnvrt@ap,fsr2l
  6951   00150C  C089  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
  6952   001510  CFDF F08A          	movff	indf2,??_vfpfcnvrt
  6953   001514  0E02               	movlw	2
  6954   001516  26DE               	addwf	postinc2,f,c
  6955   001518  CFDF F08B          	movff	indf2,??_vfpfcnvrt+1
  6956   00151C  0E00               	movlw	0
  6957   00151E  22DD               	addwfc	postdec2,f,c
  6958   001520  C08A  FFD9         	movff	??_vfpfcnvrt,fsr2l
  6959   001524  C08B  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
  6960   001528  CFDE F023          	movff	postinc2,stoa@s
  6961   00152C  CFDD F024          	movff	postdec2,stoa@s+1
  6962   001530  EC4C  F013         	call	_stoa	;wreg free
  6963   001534  EFBA  F00A         	goto	l1772
  6964   001538                     l6272:
  6965                           
  6966                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1509:         ++*
      +                          fmt;
  6967   001538  C086  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  6968   00153C  C087  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  6969   001540  2ADE               	incf	postinc2,f,c
  6970   001542  0E00               	movlw	0
  6971   001544  22DD               	addwfc	postdec2,f,c
  6972   001546  EFBA  F00A         	goto	l1772
  6973   00154A                     l6276:
  6974                           
  6975                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1514:     fputc((
      +                          int)(*fmt)[0], fp);
  6976   00154A  C086  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
  6977   00154E  C087  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
  6978   001552  CFDE FFF6          	movff	postinc2,tblptrl
  6979   001556  CFDD FFF7          	movff	postdec2,tblptrh
  6980   00155A                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6981   00155A  6AF8               	clrf	tblptru,c
  6982   00155C                     	endif
  6983   00155C                     	if	0	;tblptru may be non-zero
  6984   00155C                     	endif
  6985   00155C  0008               	tblrd		*
  6986   00155E  50F5               	movf	tablat,w,c
  6987   001560  6E18               	movwf	fputc@c^0,c
  6988   001562  6A19               	clrf	(fputc@c+1)^0,c
  6989   001564  C084  F01A         	movff	vfpfcnvrt@fp,fputc@fp
  6990   001568  C085  F01B         	movff	vfpfcnvrt@fp+1,fputc@fp+1
  6991   00156C  EC35  F015         	call	_fputc	;wreg free
  6992   001570  EF9C  F00A         	goto	l6272
  6993   001574                     l1772:
  6994   001574  0012               	return		;funcret
  6995   001576                     __end_of_vfpfcnvrt:
  6996                           	callstack 0
  6997                           
  6998 ;; *************** function _xtoa *****************
  6999 ;; Defined at:
  7000 ;;		line 931 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
  7001 ;; Parameters:    Size  Location     Type
  7002 ;;  fp              2    0[BANK0 ] PTR struct _IO_FILE
  7003 ;;		 -> sprintf@f(11), 
  7004 ;;  d               8    2[BANK0 ] unsigned long long 
  7005 ;;  x               1   10[BANK0 ] unsigned char 
  7006 ;; Auto vars:     Size  Location     Type
  7007 ;;  n               8   25[BANK0 ] unsigned long long 
  7008 ;;  i               2   33[BANK0 ] int 
  7009 ;;  w               2   23[BANK0 ] int 
  7010 ;;  p               2   21[BANK0 ] int 
  7011 ;;  c               1   35[BANK0 ] unsigned char 
  7012 ;; Return value:  Size  Location     Type
  7013 ;;                  1    wreg      void 
  7014 ;; Registers used:
  7015 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  7016 ;; Tracked objects:
  7017 ;;		On entry : 0/0
  7018 ;;		On exit  : 0/0
  7019 ;;		Unchanged: 0/0
  7020 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7021 ;;      Params:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7022 ;;      Locals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7023 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7024 ;;      Totals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7025 ;;Total ram usage:       36 bytes
  7026 ;; Hardware stack levels used: 1
  7027 ;; Hardware stack levels required when called: 10
  7028 ;; This function calls:
  7029 ;;		_isalpha
  7030 ;;		_isupper
  7031 ;;		_pad
  7032 ;;		_toupper
  7033 ;; This function is called by:
  7034 ;;		_vfpfcnvrt
  7035 ;; This function uses a non-reentrant model
  7036 ;;
  7037                           
  7038                           	psect	text51
  7039   002024                     __ptext51:
  7040                           	callstack 0
  7041   002024                     _xtoa:
  7042                           	callstack 15
  7043   002024                     
  7044                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 931: static void 
      +                          xtoa(FILE *fp, unsigned long long d, char x);C:\Program Files\Microchip\xc8\v2.40\pic\so
      +                          urces\c99\common\doprnt.c: 937: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\c
      +                          ommon\doprnt.c: 938:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\commo
      +                          n\doprnt.c: 939:     int i, p, w;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\c
      +                          ommon\doprnt.c: 940:     unsigned long long n;;C:\Program Files\Microchip\xc8\v2.40\pic\
      +                          sources\c99\common\doprnt.c: 944:     if (!(prec < 0)) {
  7045   002024  BE38               	btfsc	(_prec+1)^0,7,c
  7046   002026  EF17  F010         	goto	u5251
  7047   00202A  EF19  F010         	goto	u5250
  7048   00202E                     u5251:
  7049   00202E  EF1A  F010         	goto	l6064
  7050   002032                     u5250:
  7051   002032                     
  7052                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 945:         flag
      +                          s &= ~(1 << 1);
  7053   002032  923D               	bcf	_flags^0,1,c
  7054   002034                     l6064:
  7055                           
  7056                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 948:     p = (0 <
      +                           prec) ? prec : 1;
  7057   002034  BE38               	btfsc	(_prec+1)^0,7,c
  7058   002036  EF27  F010         	goto	u5260
  7059   00203A  5038               	movf	(_prec+1)^0,w,c
  7060   00203C  E106               	bnz	u5261
  7061   00203E  0437               	decf	_prec^0,w,c
  7062   002040  B0D8               	btfsc	status,0,c
  7063   002042  EF25  F010         	goto	u5261
  7064   002046  EF27  F010         	goto	u5260
  7065   00204A                     u5261:
  7066   00204A  EF2E  F010         	goto	l1733
  7067   00204E                     u5260:
  7068   00204E  0E00               	movlw	0
  7069   002050  0100               	movlb	0	; () banked
  7070   002052  6F76               	movwf	(xtoa@p+1)& (0+255),b
  7071   002054  0E01               	movlw	1
  7072   002056  6F75               	movwf	xtoa@p& (0+255),b
  7073   002058  EF32  F010         	goto	l1735
  7074   00205C                     l1733:
  7075   00205C  C037  F075         	movff	_prec,xtoa@p
  7076   002060  C038  F076         	movff	_prec+1,xtoa@p+1
  7077   002064                     l1735:
  7078                           
  7079                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 949:     w = widt
      +                          h;
  7080   002064  C035  F077         	movff	_width,xtoa@w
  7081   002068  C036  F078         	movff	_width+1,xtoa@w+1
  7082                           
  7083                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 957:     n = d;
  7084   00206C  C062  F079         	movff	xtoa@d,xtoa@n
  7085   002070  C063  F07A         	movff	xtoa@d+1,xtoa@n+1
  7086   002074  C064  F07B         	movff	xtoa@d+2,xtoa@n+2
  7087   002078  C065  F07C         	movff	xtoa@d+3,xtoa@n+3
  7088   00207C  C066  F07D         	movff	xtoa@d+4,xtoa@n+4
  7089   002080  C067  F07E         	movff	xtoa@d+5,xtoa@n+5
  7090   002084  C068  F07F         	movff	xtoa@d+6,xtoa@n+6
  7091   002088  C069  F080         	movff	xtoa@d+7,xtoa@n+7
  7092   00208C                     
  7093                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 958:     i = size
      +                          of(dbuf) - 1;
  7094   00208C  0E00               	movlw	0
  7095   00208E  0100               	movlb	0	; () banked
  7096   002090  6F82               	movwf	(xtoa@i+1)& (0+255),b
  7097   002092  0E1F               	movlw	31
  7098   002094  6F81               	movwf	xtoa@i& (0+255),b
  7099   002096                     
  7100                           ; BSR set to: 0
  7101                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 959:     dbuf[i] 
      +                          = '\0';
  7102   002096  0E00               	movlw	0
  7103   002098  0101               	movlb	1	; () banked
  7104   00209A  6F50               	movwf	(_dbuf+31)& (0+255),b
  7105                           
  7106                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 960:     while (!
      +                          (i < 2) && (n || (0 < p)
  7107   00209C  EFDC  F010         	goto	l6104
  7108   0020A0                     l6072:
  7109                           
  7110                           ; BSR set to: 0
  7111                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 964:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 965:         --i;
  7112   0020A0  0781               	decf	xtoa@i& (0+255),f,b
  7113   0020A2  A0D8               	btfss	status,0,c
  7114   0020A4  0782               	decf	(xtoa@i+1)& (0+255),f,b
  7115   0020A6                     
  7116                           ; BSR set to: 0
  7117                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 966:         c = 
      +                          n & 0x0f;
  7118   0020A6  5179               	movf	xtoa@n& (0+255),w,b
  7119   0020A8  0B0F               	andlw	15
  7120   0020AA  6F83               	movwf	xtoa@c& (0+255),b
  7121   0020AC                     
  7122                           ; BSR set to: 0
  7123                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 968:         c = 
      +                          (c < 10) ? (int)'0' + c : (int)'a' + (c - 10);
  7124   0020AC  0E09               	movlw	9
  7125   0020AE  6583               	cpfsgt	xtoa@c& (0+255),b
  7126   0020B0  EF5C  F010         	goto	u5271
  7127   0020B4  EF5E  F010         	goto	u5270
  7128   0020B8                     u5271:
  7129   0020B8  EF66  F010         	goto	l6080
  7130   0020BC                     u5270:
  7131   0020BC                     
  7132                           ; BSR set to: 0
  7133   0020BC  0E57               	movlw	87
  7134   0020BE  2583               	addwf	xtoa@c& (0+255),w,b
  7135   0020C0  6F73               	movwf	_xtoa$2937& (0+255),b
  7136   0020C2  6B74               	clrf	(_xtoa$2937+1)& (0+255),b
  7137   0020C4  0E00               	movlw	0
  7138   0020C6  2374               	addwfc	(_xtoa$2937+1)& (0+255),f,b
  7139   0020C8  EF6C  F010         	goto	l6082
  7140   0020CC                     l6080:
  7141                           
  7142                           ; BSR set to: 0
  7143   0020CC  0E30               	movlw	48
  7144   0020CE  2583               	addwf	xtoa@c& (0+255),w,b
