

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 21 11:46:00 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
 10096   00297A  6E24               	movwf	(??_get_ID+12)^0,c
 10097   00297C  501D               	movf	(??_get_ID+5)^0,w,c
 10098   00297E  1023               	iorwf	(??_get_ID+11)^0,w,c
 10099   002980  6E25               	movwf	(??_get_ID+13)^0,c
 10100   002982  501A               	movf	(??_get_ID+2)^0,w,c
 10101   002984  1024               	iorwf	(??_get_ID+12)^0,w,c
 10102   002986  6E26               	movwf	(??_get_ID+14)^0,c
 10103   002988  501B               	movf	(??_get_ID+3)^0,w,c
 10104   00298A  1025               	iorwf	(??_get_ID+13)^0,w,c
 10105   00298C  6E27               	movwf	(??_get_ID+15)^0,c
 10106   00298E  5018               	movf	??_get_ID^0,w,c
 10107   002990  1026               	iorwf	(??_get_ID+14)^0,w,c
 10108   002992  6E16               	movwf	?_get_ID^0,c
 10109   002994  5019               	movf	(??_get_ID+1)^0,w,c
 10110   002996  1027               	iorwf	(??_get_ID+15)^0,w,c
 10111   002998  6E17               	movwf	(?_get_ID+1)^0,c
 10112   00299A  0012               	return		;funcret
 10113   00299C                     __end_of_get_ID:
 10114                           	callstack 0
 10115                           
 10116 ;; *************** function _clear_buffer *****************
 10117 ;; Defined at:
 10118 ;;		line 134 in file "main.c"
 10119 ;; Parameters:    Size  Location     Type
 10120 ;;  buffer          2   25[COMRAM] PTR unsigned char 
 10121 ;;		 -> fullAckFrame(20), FrameCheckSum(3), CRCresult(2), TrimmedFrame(20), 
 10122 ;;		 -> frame_buffer(20), 
 10123 ;; Auto vars:     Size  Location     Type
 10124 ;;  i               2   27[COMRAM] int 
 10125 ;; Return value:  Size  Location     Type
 10126 ;;                  1    wreg      void 
 10127 ;; Registers used:
 10128 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 10129 ;; Tracked objects:
 10130 ;;		On entry : 0/0
 10131 ;;		On exit  : 0/0
 10132 ;;		Unchanged: 0/0
 10133 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10134 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10135 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10136 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10137 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10138 ;;Total ram usage:        4 bytes
 10139 ;; Hardware stack levels used: 1
 10140 ;; Hardware stack levels required when called: 6
 10141 ;; This function calls:
 10142 ;;		_strlen
 10143 ;; This function is called by:
 10144 ;;		_ReceivedFrameChecksum
 10145 ;;		_Decode
 10146 ;;		_ACKframeChecksum
 10147 ;; This function uses a non-reentrant model
 10148 ;;
 10149                           
 10150                           	psect	text71
 10151   003BD0                     __ptext71:
 10152                           	callstack 0
 10153   003BD0                     _clear_buffer:
 10154                           	callstack 23
 10155   003BD0                     
 10156                           ;main.c: 135:     int i;;main.c: 136:     for(i=0;i<strlen(buffer);i++){
 10157   003BD0  0E00               	movlw	0
 10158   003BD2  6E1D               	movwf	(clear_buffer@i+1)^0,c
 10159   003BD4  0E00               	movlw	0
 10160   003BD6  6E1C               	movwf	clear_buffer@i^0,c
 10161   003BD8  EFF8  F01D         	goto	l6522
 10162   003BDC                     l6518:
 10163                           
 10164                           ;main.c: 137:         buffer[i] = '\0';
 10165   003BDC  501C               	movf	clear_buffer@i^0,w,c
 10166   003BDE  241A               	addwf	clear_buffer@buffer^0,w,c
 10167   003BE0  6ED9               	movwf	fsr2l,c
 10168   003BE2  501D               	movf	(clear_buffer@i+1)^0,w,c
 10169   003BE4  201B               	addwfc	(clear_buffer@buffer+1)^0,w,c
 10170   003BE6  6EDA               	movwf	fsr2h,c
 10171   003BE8  0E00               	movlw	0
 10172   003BEA  6EDF               	movwf	indf2,c
 10173   003BEC                     
 10174                           ;main.c: 138:     }
 10175   003BEC  4A1C               	infsnz	clear_buffer@i^0,f,c
 10176   003BEE  2A1D               	incf	(clear_buffer@i+1)^0,f,c
 10177   003BF0                     l6522:
 10178   003BF0  C01A  F016         	movff	clear_buffer@buffer,strlen@s
 10179   003BF4  C01B  F017         	movff	clear_buffer@buffer+1,strlen@s+1
 10180   003BF8  ECC0  F01C         	call	_strlen	;wreg free
 10181   003BFC  5016               	movf	?_strlen^0,w,c
 10182   003BFE  5C1C               	subwf	clear_buffer@i^0,w,c
 10183   003C00  5017               	movf	(?_strlen+1)^0,w,c
 10184   003C02  581D               	subwfb	(clear_buffer@i+1)^0,w,c
 10185   003C04  A0D8               	btfss	status,0,c
 10186   003C06  EF07  F01E         	goto	u5881
 10187   003C0A  EF09  F01E         	goto	u5880
 10188   003C0E                     u5881:
 10189   003C0E  EFEE  F01D         	goto	l6518
 10190   003C12                     u5880:
 10191   003C12  0012               	return		;funcret
 10192   003C14                     __end_of_clear_buffer:
 10193                           	callstack 0
 10194                           
 10195 ;; *************** function _strlen *****************
 10196 ;; Defined at:
 10197 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\strlen.c"
 10198 ;; Parameters:    Size  Location     Type
 10199 ;;  s               2   21[COMRAM] PTR const unsigned char 
 10200 ;;		 -> stoa@nuls(7), ?_sprintf(2), STR_15(20), STR_12(2), 
 10201 ;;		 -> fullAckFrame(20), STR_11(3), STR_9(3), Execute@data_ch4(10), 
 10202 ;;		 -> Execute@data_ch3(10), Execute@data_ch2(10), Execute@data_ch1(10), Execute@acknowledge_frame(30), 
 10203 ;;		 -> NULL(0), FrameCheckSum(3), CRCresult(2), TrimmedFrame(20), 
 10204 ;;		 -> STR_1(2), frame_buffer(20), 
 10205 ;; Auto vars:     Size  Location     Type
 10206 ;;  a               2   23[COMRAM] PTR const unsigned char 
 10207 ;;		 -> stoa@nuls(7), ?_sprintf(2), STR_15(20), STR_12(2), 
 10208 ;;		 -> fullAckFrame(20), STR_11(3), STR_9(3), Execute@data_ch4(10), 
 10209 ;;		 -> Execute@data_ch3(10), Execute@data_ch2(10), Execute@data_ch1(10), Execute@acknowledge_frame(30), 
 10210 ;;		 -> NULL(0), FrameCheckSum(3), CRCresult(2), TrimmedFrame(20), 
 10211 ;;		 -> STR_1(2), frame_buffer(20), 
 10212 ;; Return value:  Size  Location     Type
 10213 ;;                  2   21[COMRAM] unsigned int 
 10214 ;; Registers used:
 10215 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru
 10216 ;; Tracked objects:
 10217 ;;		On entry : 0/0
 10218 ;;		On exit  : 0/0
 10219 ;;		Unchanged: 0/0
 10220 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10221 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10222 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10223 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10224 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10225 ;;Total ram usage:        4 bytes
 10226 ;; Hardware stack levels used: 1
 10227 ;; Hardware stack levels required when called: 5
 10228 ;; This function calls:
 10229 ;;		Nothing
 10230 ;; This function is called by:
 10231 ;;		_send_string
 10232 ;;		_clear_buffer
 10233 ;;		_Execute
 10234 ;;		_ChecksumCalc
 10235 ;;		_TrimFrame
 10236 ;;		_GetChecksumValue
 10237 ;;		_stoa
 10238 ;; This function uses a non-reentrant model
 10239 ;;
 10240                           
 10241                           	psect	text72
 10242   003980                     __ptext72:
 10243                           	callstack 0
 10244   003980                     _strlen:
 10245                           	callstack 23
 10246   003980  C016  F018         	movff	strlen@s,strlen@a
 10247   003984  C017  F019         	movff	strlen@s+1,strlen@a+1
 10248   003988  EFC8  F01C         	goto	l5834
 10249   00398C                     l5832:
 10250   00398C  4A16               	infsnz	strlen@s^0,f,c
 10251   00398E  2A17               	incf	(strlen@s+1)^0,f,c
 10252   003990                     l5834:
 10253   003990  C016  FFF6         	movff	strlen@s,tblptrl
 10254   003994  C017  FFF7         	movff	strlen@s+1,tblptrh
 10255   003998  0E00               	movlw	low (__smallconst shr (0+16))
 10256   00399A  6EF8               	movwf	tblptru,c
 10257   00399C  0E0F               	movlw	(high __ramtop+-1)
 10258   00399E  64F7               	cpfsgt	tblptrh,c
 10259   0039A0  D003               	bra	u4757
 10260   0039A2  0008               	tblrd		*
 10261   0039A4  50F5               	movf	tablat,w,c
 10262   0039A6  D005               	bra	u4750
 10263   0039A8                     u4757:
 10264   0039A8  CFF6 FFE1          	movff	tblptrl,fsr1l
 10265   0039AC  CFF7 FFE2          	movff	tblptrh,fsr1h
 10266   0039B0  50E7               	movf	indf1,w,c
 10267   0039B2                     u4750:
 10268   0039B2  0900               	iorlw	0
 10269   0039B4  A4D8               	btfss	status,2,c
 10270   0039B6  EFDF  F01C         	goto	u4761
 10271   0039BA  EFE1  F01C         	goto	u4760
 10272   0039BE                     u4761:
 10273   0039BE  EFC6  F01C         	goto	l5832
 10274   0039C2                     u4760:
 10275   0039C2  5018               	movf	strlen@a^0,w,c
 10276   0039C4  5C16               	subwf	strlen@s^0,w,c
 10277   0039C6  6E16               	movwf	?_strlen^0,c
 10278   0039C8  5019               	movf	(strlen@a+1)^0,w,c
 10279   0039CA  5817               	subwfb	(strlen@s+1)^0,w,c
 10280   0039CC  6E17               	movwf	(?_strlen+1)^0,c
 10281   0039CE  0012               	return		;funcret
 10282   0039D0                     __end_of_strlen:
 10283                           	callstack 0
 10284                           
 10285 ;; *************** function _AD5593_init_w_EVREF *****************
 10286 ;; Defined at:
 10287 ;;		line 129 in file "AD5593R.c"
 10288 ;; Parameters:    Size  Location     Type
 10289 ;;		None
 10290 ;; Auto vars:     Size  Location     Type
 10291 ;;		None
 10292 ;; Return value:  Size  Location     Type
 10293 ;;                  1    wreg      void 
 10294 ;; Registers used:
 10295 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 10296 ;; Tracked objects:
 10297 ;;		On entry : 0/0
 10298 ;;		On exit  : 0/0
 10299 ;;		Unchanged: 0/0
 10300 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10301 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10302 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10303 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10304 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10305 ;;Total ram usage:        0 bytes
 10306 ;; Hardware stack levels used: 1
 10307 ;; Hardware stack levels required when called: 10
 10308 ;; This function calls:
 10309 ;;		_AD5593_reset
 10310 ;;		_ADC_ch_config
 10311 ;;		_set_ADC_BUFF
 10312 ;;		_set_ADC_range
 10313 ;;		_set_VREF
 10314 ;; This function is called by:
 10315 ;;		_main
 10316 ;; This function uses a non-reentrant model
 10317 ;;
 10318                           
 10319                           	psect	text73
 10320   003F96                     __ptext73:
 10321                           	callstack 0
 10322   003F96                     _AD5593_init_w_EVREF:
 10323                           	callstack 20
 10324   003F96                     
 10325                           ;AD5593R.c: 130:     AD5593_reset();
 10326   003F96  ECBD  F020         	call	_AD5593_reset	;wreg free
 10327   003F9A                     
